source_id,target_id,count
1111,1211,1
1111,2909,1
1111,539,1
1111,3351,1
1111,3401,1
1111,2216,1
1111,3003,1
1111,608,1
1111,737,1
1111,2306,1
1111,3408,1
1111,2445,1
1111,554,1
1111,708,1
1111,2288,1
1112,2274,1
1112,243,1
1112,2464,1
1113,2855,1
1113,335,1
1113,991,1
1113,2033,1
1113,1711,1
1113,2592,1
1113,2586,1
1113,478,1
1113,3432,1
1113,2409,1
1114,2172,1
1114,1300,1
1114,1242,1
1114,2902,1
1114,2672,1
1115,2128,1
1115,1082,1
1115,1474,1
1116,788,1
1118,452,1
1118,794,1
1118,2441,1
1119,2489,2
1119,465,1
1119,3427,1
1119,3387,1
1119,2130,1
1120,2333,1
1121,1102,2
1121,1591,1
1121,3228,1
1124,991,2
1124,35,1
1124,266,1
1124,465,1
1124,478,1
1124,508,1
1124,539,1
1124,558,1
1124,566,1
1124,846,1
1124,737,1
1124,796,1
1124,799,1
1124,997,1
1124,1103,1
1124,1194,1
1124,1267,1
1124,1292,1
1124,1355,1
1124,1455,1
1124,1591,1
1124,1659,1
1124,1711,1
1124,1843,1
1124,1909,1
1124,1937,1
1124,2216,1
1124,2235,1
1124,2306,1
1124,2342,1
1124,2394,1
1124,2395,1
1124,2400,1
1124,2401,1
1124,2410,1
1124,2425,1
1124,2456,1
1124,2478,1
1124,2481,1
1124,2504,1
1124,2535,1
1124,2592,1
1124,2589,1
1124,2761,1
1124,2801,1
1124,2897,1
1124,2909,1
1124,3003,1
1124,3009,1
1124,3010,1
1124,3020,1
1124,3061,1
1124,3082,1
1124,3103,1
1124,3116,1
1124,3117,1
1124,3163,1
1124,3228,1
1124,3242,1
1124,3351,1
1124,3394,1
1124,3401,1
1124,3427,1
1124,3492,1
1125,2401,2
1125,3116,2
1125,465,2
1125,2592,2
1125,1909,2
1125,508,2
1125,1744,1
1125,3349,1
1125,2227,1
1125,1605,1
1125,316,1
1125,35,1
1125,266,1
1125,478,1
1125,539,1
1125,558,1
1125,566,1
1125,846,1
1125,737,1
1125,796,1
1125,799,1
1125,991,1
1125,997,1
1125,1103,1
1125,1194,1
1125,1267,1
1125,1292,1
1125,1355,1
1125,1455,1
1125,1591,1
1125,1659,1
1125,1711,1
1125,1843,1
1125,1937,1
1125,2216,1
1125,2235,1
1125,2306,1
1125,2342,1
1125,2394,1
1125,2395,1
1125,2400,1
1125,2410,1
1125,2425,1
1125,2456,1
1125,2478,1
1125,2481,1
1125,2504,1
1125,2535,1
1125,2589,1
1125,2761,1
1125,2801,1
1125,2897,1
1125,2909,1
1125,3003,1
1125,3009,1
1125,3010,1
1125,3020,1
1125,3061,1
1125,3082,1
1125,3103,1
1125,3117,1
1125,3163,1
1125,3228,1
1125,3242,1
1125,3351,1
1125,3394,1
1125,3401,1
1125,3427,1
1125,3492,1
1126,2356,1
1128,3145,1
1129,2658,1
1129,1062,1
1129,774,1
1129,3044,1
1129,296,1
1129,1972,1
1129,1720,1
1129,3224,1
1129,3473,1
1130,1292,2
1130,3127,1
1130,437,1
1132,1356,1
1132,3224,1
1133,3228,1
1133,1744,1
1133,215,1
1134,746,1
1134,2478,1
1134,2216,1
1134,1659,1
1135,1142,1
1135,1770,1
1136,2422,3
1136,3164,3
1136,708,3
1136,3401,2
1136,408,2
1136,3228,2
1136,2365,2
1136,2950,2
1136,3511,2
1136,2784,2
1136,1242,2
1136,3163,2
1136,1355,2
1136,2306,2
1136,997,2
1136,2725,2
1136,1687,1
1136,1455,1
1136,1194,1
1136,3351,1
1136,2597,1
1136,2103,1
1136,2216,1
1136,986,1
1136,2420,1
1136,1339,1
1136,809,1
1136,761,1
1136,2739,1
1136,905,1
1136,1999,1
1136,1591,1
1136,975,1
1136,1630,1
1136,341,1
1136,684,1
1136,2504,1
1136,1082,1
1136,2489,1
1136,316,1
1136,3003,1
1136,2401,1
1136,2995,1
1136,1888,1
1136,847,1
1136,3246,1
1136,2989,1
1136,391,1
1136,2682,1
1137,2033,1
1137,2077,1
1138,1082,1
1138,1042,1
1138,2444,1
1140,2422,3
1140,241,1
1140,1916,1
1141,1669,1
1141,1218,1
1141,2578,1
1141,3190,1
1142,35,2
1142,3228,2
1142,2442,1
1142,3351,1
1142,1630,1
1142,737,1
1142,1136,1
1142,1226,1
1143,3418,4
1143,1361,3
1143,1659,3
1143,3401,2
1143,737,2
1143,3179,2
1143,1909,1
1143,2675,1
1143,997,1
1143,2489,1
1143,465,1
1143,2306,1
1143,3228,1
1143,2807,1
1143,1880,1
1143,3071,1
1143,2989,1
1143,2784,1
1143,846,1
1143,1292,1
1143,982,1
1143,539,1
1143,408,1
1143,1998,1
1143,1734,1
1143,1639,1
1143,1136,1
1143,3163,1
1143,1815,1
1143,349,1
1143,1111,1
1143,3154,1
1143,3280,1
1143,706,1
1143,3091,1
1143,1028,1
1143,2401,1
1145,1521,1
1145,2718,1
1145,2716,1
1146,1793,1
1146,2468,1
1146,2039,1
1146,2720,1
1146,2406,1
1146,3264,1
1146,369,1
1146,2060,1
1146,931,1
1148,2464,1
1148,1458,1
1148,2103,1
1148,2597,1
1149,847,1
1149,1254,1
1149,316,1
1149,1455,1
1149,2216,1
1149,2422,1
1149,1720,1
1151,621,1
1151,3341,1
1151,846,1
1151,1815,1
1151,3164,1
1152,708,2
1152,3058,1
1152,3051,1
1152,2306,1
1152,1136,1
1152,3145,1
1152,3164,1
1152,1968,1
1152,3003,1
1153,1154,1
1153,3350,1
1154,1554,1
1154,1153,1
1154,2336,1
1155,2409,1
1155,3039,1
1155,3163,1
1156,2115,1
1157,2673,1
1157,2427,1
1157,1643,1
1158,2739,4
1158,3163,4
1158,3351,3
1158,3401,3
1158,2784,3
1158,1136,3
1158,2812,3
1158,1485,2
1158,737,2
1158,465,2
1158,2955,1
1158,991,1
1158,554,1
1158,3117,1
1158,3408,1
1158,1292,1
1158,3010,1
1158,3061,1
1158,1111,1
1158,2288,1
1159,1355,1
1160,896,2
1160,2268,1
1160,2669,1
1161,1569,1
1161,3341,1
1161,3437,1
1161,3408,1
1161,2275,1
1161,2992,1
1161,609,1
1161,1769,1
1161,3433,1
1161,1793,1
1161,2149,1
1162,3267,1
1162,2897,1
1162,3003,1
1162,539,1
1162,2401,1
1162,2216,1
1162,997,1
1163,1138,1
1164,2995,2
1164,3428,2
1164,518,1
1164,3433,1
1164,3497,1
1164,3137,1
1164,846,1
1164,2378,1
1166,465,1
1166,1748,1
1166,3003,1
1166,3161,1
1166,3162,1
1166,1103,1
1166,1843,1
1166,2478,1
1166,3023,1
1166,2216,1
1167,3044,1
1167,706,1
1167,1628,1
1167,1726,1
1167,1729,1
1167,3008,1
1167,2694,1
1167,2405,1
1168,3401,1
1168,1136,1
1168,2306,1
1168,1355,1
1168,3163,1
1168,2995,1
1169,1143,1
1169,846,1
1169,2995,1
1169,3418,1
1169,2078,1
1170,1747,1
1171,1909,2
1171,737,1
1171,3010,1
1172,1068,1
1172,672,1
1172,2956,1
1172,316,1
1172,3075,1
1173,408,1
1173,170,1
1173,1729,1
1173,1164,1
1173,2995,1
1173,518,1
1173,1485,1
1174,3302,1
1175,1645,1
1176,2418,2
1176,3524,1
1176,2717,1
1176,1487,1
1176,1490,1
1176,1491,1
1176,2279,1
1176,2749,1
1176,476,1
1176,1676,1
1176,358,1
1177,3015,1
1177,1126,1
1177,2638,1
1177,1442,1
1178,3414,2
1178,1592,1
1178,1747,1
1178,2497,1
1179,1925,1
1179,63,1
1179,2486,1
1180,997,1
1180,2401,1
1181,3143,1
1181,2474,1
1181,1405,1
1181,1082,1
1182,497,2
1182,1103,2
1182,3023,2
1182,2216,1
1182,3242,1
1183,1998,4
1183,737,3
1183,465,2
1183,3245,1
1183,2000,1
1183,2797,1
1183,2216,1
1183,1909,1
1183,1833,1
1183,2771,1
1183,3436,1
1183,2489,1
1183,3003,1
1183,408,1
1184,586,1
1184,2985,1
1184,3345,1
1186,2329,1
1187,2556,1
1187,2727,1
1187,3255,1
1190,2597,1
1191,2879,3
1191,3524,2
1191,1490,1
1191,1491,1
1191,2418,1
1191,2597,1
1191,2748,1
1191,3469,1
1191,2464,1
1191,2903,1
1191,959,1
1191,2147,1
1191,2250,1
1191,856,1
1191,2646,1
1192,391,2
1192,532,2
1192,708,2
1192,949,2
1192,1020,2
1192,1604,2
1192,2299,2
1192,2543,2
1192,3145,2
1192,3074,1
1192,193,1
1192,195,1
1192,295,1
1192,296,1
1192,362,1
1192,434,1
1192,529,1
1192,702,1
1192,1062,1
1192,1109,1
1192,1622,1
1192,1743,1
1192,2030,1
1192,2275,1
1192,2352,1
1192,2628,1
1192,2644,1
1192,3022,1
1192,518,1
1192,2995,1
1192,3428,1
1192,3044,1
1192,789,1
1192,871,1
1192,1934,1
1192,2422,1
1192,3504,1
1193,2739,1
1193,653,1
1193,1707,1
1194,478,4
1194,2897,3
1194,3351,2
1194,2489,1
1194,2196,1
1195,3351,3
1195,2855,2
1195,1422,2
1195,2033,1
1195,271,1
1195,266,1
1195,2032,1
1195,349,1
1195,3116,1
1195,465,1
1196,3163,2
1196,2807,1
1196,2739,1
1196,1136,1
1196,3357,1
1196,3109,1
1196,2784,1
1197,1199,1
1197,1659,1
1198,1199,2
1198,2216,1
1198,1310,1
1199,1198,1
1199,1197,1
1200,1077,1
1200,2879,1
1200,2103,1
1201,2420,2
1201,1909,1
1201,1238,1
1201,2365,1
1201,1136,1
1201,2262,1
1202,2128,1
1202,2770,1
1203,2149,1
1203,3149,1
1205,1609,1
1205,3164,1
1205,2995,1
1205,518,1
1205,1793,1
1205,2438,1
1207,3246,1
1207,577,1
1207,2801,1
1208,774,2
1208,2750,2
1208,857,1
1208,2336,1
1208,1209,1
1208,1639,1
1208,893,1
1208,2891,1
1208,125,1
1208,866,1
1208,1033,1
1208,1458,1
1208,1468,1
1208,1491,1
1208,1503,1
1208,1563,1
1208,2084,1
1208,2116,1
1208,2263,1
1208,2426,1
1208,2417,1
1208,2464,1
1208,2643,1
1208,2731,1
1208,2972,1
1208,2973,1
1208,3015,1
1208,3190,1
1208,629,1
1208,854,1
1208,915,1
1208,959,1
1208,974,1
1208,1474,1
1208,1962,1
1208,2147,1
1208,2329,1
1208,2584,1
1208,2747,1
1208,2894,1
1208,2943,1
1208,2955,1
1208,3155,1
1208,3273,1
1208,3345,1
1208,102,1
1208,316,1
1208,418,1
1208,638,1
1208,672,1
1208,877,1
1208,1016,1
1208,1082,1
1208,1068,1
1208,1138,1
1208,1352,1
1208,1414,1
1208,1487,1
1208,1538,1
1208,1621,1
1208,1648,1
1208,1720,1
1208,1755,1
1208,2057,1
1208,2227,1
1208,2250,1
1208,2331,1
1208,2494,1
1208,2639,1
1208,2642,1
1208,2716,1
1208,2956,1
1208,3028,1
1208,3126,1
1208,3217,1
1208,3233,1
1208,3270,1
1208,3379,1
1208,3439,1
1208,3528,1
1208,3550,1
1208,230,1
1208,301,1
1208,308,1
1208,318,1
1208,488,1
1208,632,1
1208,1508,1
1208,1739,1
1208,2349,1
1208,2508,1
1208,2939,1
1208,3516,1
1209,1208,1
1211,3401,2
1211,2216,1
1211,2765,1
1211,465,1
1211,737,1
1211,799,1
1211,3163,1
1214,2642,1
1214,1213,1
1214,629,1
1214,2747,1
1215,2551,2
1215,1747,1
1215,465,1
1215,2595,1
1215,1068,1
1215,3116,1
1215,2216,1
1215,478,1
1215,2937,1
1215,1091,1
1215,3023,1
1216,2597,1
1216,3119,1
1216,2336,1
1217,1589,1
1218,3553,1
1218,2667,1
1218,2578,1
1218,1669,1
1219,2954,1
1219,2529,1
1220,316,1
1220,1221,1
1220,1219,1
1221,1220,1
1221,316,1
1224,3267,1
1224,2909,1
1225,1224,1
1225,1970,1
1225,3220,1
1225,1287,1
1226,2741,2
1226,3228,2
1226,856,1
1226,1194,1
1226,3351,1
1226,2442,1
1226,271,1
1226,1591,1
1226,1587,1
1227,1832,1
1227,3341,1
1228,2649,1
1228,2405,1
1228,1062,1
1228,931,1
1228,2352,1
1229,571,1
1230,3260,2
1230,2124,1
1231,1797,1
1231,1082,1
1232,1263,1
1232,3007,1
1232,1351,1
1232,2489,1
1233,1208,1
1235,3190,1
1236,1235,1
1236,854,1
1236,3243,1
1236,2666,1
1237,2438,1
1238,3246,1
1238,1455,1
1238,761,1
1238,1374,1
1238,1201,1
1238,1242,1
1238,2172,1
1238,2304,1
1238,2878,1
1238,2938,1
1238,2989,1
1238,2784,1
1238,1355,1
1239,1528,1
1240,594,3
1240,845,3
1240,2556,2
1240,3255,2
1240,1047,2
1240,2099,1
1240,2098,1
1240,1654,1
1240,1240,1
1240,1250,1
1240,2744,1
1240,63,1
1240,920,1
1240,1353,1
1240,2572,1
1240,2735,1
1240,2798,1
1240,803,1
1240,1179,1
1240,1385,1
1240,1865,1
1240,2555,1
1240,2690,1
1240,1925,1
1240,2831,1
1240,207,1
1240,1019,1
1240,1095,1
1240,1614,1
1240,2321,1
1240,2879,1
1240,3469,1
1240,2103,1
1240,2278,1
1240,2298,1
1240,2460,1
1240,2799,1
1240,2861,1
1240,3322,1
1240,3447,1
1241,437,1
1241,3418,1
1241,1143,1
1242,2422,4
1242,1136,3
1242,1261,3
1242,1455,2
1242,2712,2
1242,2858,2
1242,1238,2
1242,1687,2
1242,2306,2
1242,3163,2
1242,2995,2
1242,987,2
1242,465,1
1242,539,1
1242,3401,1
1242,1659,1
1242,81,1
1242,393,1
1242,2094,1
1242,3333,1
1242,3505,1
1242,3061,1
1242,1355,1
1242,408,1
1242,518,1
1242,532,1
1242,708,1
1242,774,1
1242,846,1
1242,1265,1
1242,1769,1
1242,1819,1
1242,1888,1
1242,1999,1
1242,2030,1
1242,2192,1
1242,2275,1
1242,2341,1
1242,2438,1
1242,2506,1
1242,2543,1
1242,2725,1
1242,2737,1
1242,2797,1
1242,2888,1
1242,2994,1
1242,3020,1
1242,3058,1
1242,3145,1
1242,3164,1
1242,3258,1
1242,3264,1
1242,3278,1
1242,3324,1
1242,3336,1
1242,3366,1
1242,3413,1
1242,3428,1
1242,3433,1
1242,3504,1
1242,186,1
1242,296,1
1242,369,1
1242,554,1
1242,871,1
1242,931,1
1242,1062,1
1242,1087,1
1242,1549,1
1242,1870,1
1242,2510,1
1242,2569,1
1242,2694,1
1242,2818,1
1242,2834,1
1242,2853,1
1242,2915,1
1242,1094,1
1242,3044,1
1242,1576,1
1243,3009,1
1243,2216,1
1243,706,1
1243,2991,1
1244,1549,2
1244,2737,2
1244,1590,1
1244,2251,1
1244,3164,1
1244,223,1
1245,301,1
1245,488,1
1245,1978,1
1245,2803,1
1245,2489,1
1246,2333,1
1246,2128,1
1247,32,1
1248,3127,1
1248,1806,1
1248,1440,1
1248,1848,1
1248,3341,1
1248,703,1
1248,3179,1
1248,2474,1
1248,1292,1
1249,2642,1
1249,2595,1
1250,594,3
1250,2727,2
1250,1240,1
1250,3255,1
1250,845,1
1251,1455,1
1251,1093,1
1252,1434,1
1252,1082,1
1253,1453,1
1254,1686,1
1254,3366,1
1254,81,1
1254,1149,1
1254,1334,1
1254,2094,1
1254,2422,1
1254,2592,1
1254,316,1
1254,2401,1
1254,3010,1
1254,1455,1
1254,1587,1
1255,2156,1
1255,1455,1
1255,1355,1
1256,986,1
1256,1255,1
1256,2902,1
1256,761,1
1256,84,1
1257,2642,3
1257,2955,2
1257,1917,2
1257,2595,2
1257,2679,2
1257,3372,2
1257,1649,1
1257,2621,1
1257,2696,1
1257,1739,1
1257,2164,1
1257,2738,1
1257,1362,1
1257,2716,1
1257,2311,1
1257,3283,1
1257,1009,1
1258,2438,3
1258,2784,2
1258,279,2
1258,1819,2
1258,2725,2
1258,3200,2
1258,1136,1
1258,408,1
1258,942,1
1258,987,1
1258,1062,1
1258,1302,1
1258,1339,1
1258,1677,1
1258,1793,1
1258,1809,1
1258,1998,1
1258,2353,1
1258,3164,1
1259,2218,1
1260,905,3
1260,1909,2
1260,1355,2
1260,2073,2
1260,809,2
1260,3246,1
1260,3278,1
1260,1496,1
1260,3163,1
1260,1136,1
1261,3278,2
1261,3366,2
1261,1686,1
1261,1568,1
1261,1242,1
1261,2725,1
1261,316,1
1261,1355,1
1261,3010,1
1262,1263,1
1262,3399,1
1262,2489,1
1263,2216,2
1263,1747,2
1263,1262,1
1263,301,1
1263,1091,1
1263,1264,1
1263,819,1
1263,3116,1
1263,997,1
1263,3010,1
1263,2401,1
1263,1021,1
1263,1843,1
1263,465,1
1264,1263,2
1265,2422,3
1265,708,3
1265,774,3
1265,3276,2
1265,408,2
1265,3164,2
1265,532,2
1265,1769,2
1265,2192,2
1265,2275,2
1265,3145,2
1265,554,2
1265,931,2
1265,2784,1
1265,1136,1
1265,2902,1
1265,847,1
1265,1300,1
1265,669,1
1265,1666,1
1265,1780,1
1265,81,1
1265,1265,1
1265,518,1
1265,846,1
1265,1242,1
1265,1819,1
1265,1888,1
1265,1999,1
1265,2030,1
1265,2306,1
1265,2341,1
1265,2438,1
1265,2506,1
1265,2543,1
1265,2725,1
1265,2737,1
1265,2797,1
1265,2888,1
1265,2994,1
1265,2995,1
1265,3020,1
1265,3058,1
1265,3163,1
1265,3258,1
1265,3264,1
1265,3278,1
1265,3324,1
1265,3336,1
1265,3366,1
1265,3413,1
1265,3428,1
1265,3433,1
1265,3504,1
1265,186,1
1265,296,1
1265,369,1
1265,871,1
1265,987,1
1265,1062,1
1265,1087,1
1265,1549,1
1265,1870,1
1265,2510,1
1265,2569,1
1265,2694,1
1265,2818,1
1265,2834,1
1265,2853,1
1265,2915,1
1265,1094,1
1265,3044,1
1265,1576,1
1265,1934,1
1267,3082,7
1267,3401,6
1267,737,5
1267,1909,3
1267,3228,2
1267,799,2
1267,3003,2
1267,2306,2
1267,2216,2
1267,2425,2
1267,1424,1
1267,2010,1
1267,1267,1
1267,496,1
1267,383,1
1267,2522,1
1267,835,1
1267,1888,1
1267,1770,1
1267,2778,1
1267,35,1
1267,266,1
1267,465,1
1267,478,1
1267,508,1
1267,539,1
1267,558,1
1267,566,1
1267,846,1
1267,796,1
1267,991,1
1267,997,1
1267,1103,1
1267,1194,1
1267,1292,1
1267,1355,1
1267,1455,1
1267,1591,1
1267,1659,1
1267,1711,1
1267,1843,1
1267,1937,1
1267,2235,1
1267,2342,1
1267,2394,1
1267,2395,1
1267,2400,1
1267,2401,1
1267,2410,1
1267,2456,1
1267,2478,1
1267,2481,1
1267,2504,1
1267,2535,1
1267,2592,1
1267,2589,1
1267,2761,1
1267,2801,1
1267,2897,1
1267,2909,1
1267,3009,1
1267,3010,1
1267,3020,1
1267,3061,1
1267,3103,1
1267,3116,1
1267,3117,1
1267,3163,1
1267,3242,1
1267,3351,1
1267,3394,1
1267,3427,1
1267,3492,1
1268,3127,2
1268,3179,1
1268,3163,1
1268,235,1
1269,3257,7
1269,1897,7
1269,3137,4
1269,2906,3
1269,3421,3
1269,552,3
1269,2323,2
1269,1716,2
1269,2898,2
1269,1063,2
1269,1822,2
1269,2017,1
1269,3154,1
1269,1704,1
1269,1773,1
1269,1062,1
1269,507,1
1269,235,1
1269,44,1
1269,1612,1
1270,2474,1
1272,806,1
1272,871,1
1273,1747,1
1273,465,1
1274,2488,2
1274,2955,1
1274,3233,1
1274,1748,1
1274,1720,1
1274,316,1
1274,48,1
1276,3328,1
1277,2747,1
1277,1720,1
1278,2488,1
1278,1747,1
1278,2489,1
1278,2993,1
1283,706,1
1283,1729,1
1283,2291,1
1283,3247,1
1283,523,1
1283,1096,1
1283,1629,1
1283,2468,1
1284,3324,2
1285,1432,1
1285,465,1
1285,1747,1
1285,2489,1
1286,1290,2
1286,609,2
1286,2995,1
1286,1291,1
1286,1793,1
1286,3433,1
1286,2567,1
1286,3164,1
1286,3185,1
1287,3023,1
1288,2784,1
1288,1355,1
1290,3164,1
1290,2737,1
1290,1793,1
1290,609,1
1290,1286,1
1291,2995,4
1291,1062,2
1291,3164,1
1291,554,1
1291,193,1
1291,195,1
1291,295,1
1291,296,1
1291,362,1
1291,391,1
1291,434,1
1291,529,1
1291,532,1
1291,702,1
1291,708,1
1291,949,1
1291,1020,1
1291,1109,1
1291,1604,1
1291,1622,1
1291,1743,1
1291,2030,1
1291,2275,1
1291,2299,1
1291,2352,1
1291,2543,1
1291,2628,1
1291,2644,1
1291,3022,1
1291,518,1
1291,3428,1
1291,3044,1
1291,3145,1
1292,3010,2
1292,737,2
1292,2909,2
1292,3401,2
1292,3163,2
1292,2029,2
1292,316,2
1292,1720,2
1292,3341,2
1292,3061,2
1292,3164,2
1292,991,1
1292,1843,1
1292,1267,1
1292,2489,1
1292,465,1
1292,1747,1
1292,539,1
1292,3179,1
1292,2216,1
1292,3127,1
1292,363,1
1292,1111,1
1292,3511,1
1292,1143,1
1292,857,1
1292,2747,1
1292,2365,1
1292,1142,1
1292,2401,1
1292,2306,1
1292,997,1
1292,2360,1
1292,922,1
1292,1731,1
1292,621,1
1292,1832,1
1292,1875,1
1292,2908,1
1292,3180,1
1292,1130,1
1292,1734,1
1293,729,1
1293,3015,1
1294,3291,2
1294,1942,1
1295,3451,1
1296,2441,2
1296,554,1
1296,2618,1
1296,3522,1
1297,1240,2
1297,3255,2
1297,1250,1
1297,594,1
1297,1357,1
1297,1751,1
1297,63,1
1297,2556,1
1297,845,1
1297,414,1
1297,1047,1
1297,2502,1
1297,2735,1
1297,803,1
1297,2555,1
1300,1142,1
1300,1687,1
1300,1136,1
1300,1455,1
1300,2422,1
1300,1265,1
1300,3278,1
1302,737,2
1302,957,1
1302,1479,1
1302,2029,1
1302,2946,1
1302,2401,1
1302,2365,1
1302,1355,1
1302,3048,1
1302,1923,1
1302,465,1
1302,3511,1
1303,3061,1
1303,2605,1
1303,1062,1
1303,554,1
1304,3401,1
1304,2536,1
1305,3049,1
1305,1976,1
1305,2188,1
1305,931,1
1305,2352,1
1308,465,2
1308,2030,2
1308,183,1
1308,2991,1
1308,518,1
1308,846,1
1308,2995,1
1308,3015,1
1308,799,1
1309,2030,1
1310,539,1
1311,1311,1
1311,706,1
1311,1793,1
1311,79,1
1311,2819,1
1311,2953,1
1312,2029,1
1315,2592,2
1315,539,2
1315,2401,1
1315,3045,1
1315,465,1
1315,1909,1
1315,3462,1
1315,2675,1
1316,1029,1
1316,2236,1
1316,2311,1
1317,3126,1
1318,2493,1
1319,2469,1
1319,3362,1
1320,2968,2
1320,2684,1
1320,3357,1
1320,708,1
1321,2696,1
1323,1793,1
1323,408,1
1323,1062,1
1324,1020,3
1324,391,2
1324,532,2
1324,708,2
1324,949,2
1324,1604,2
1324,2299,2
1324,2543,2
1324,3145,2
1324,1541,1
1324,193,1
1324,195,1
1324,295,1
1324,296,1
1324,362,1
1324,434,1
1324,529,1
1324,702,1
1324,1062,1
1324,1109,1
1324,1622,1
1324,1743,1
1324,2030,1
1324,2275,1
1324,2352,1
1324,2628,1
1324,2644,1
1324,3022,1
1324,518,1
1324,2995,1
1324,3428,1
1324,3044,1
1324,789,1
1324,871,1
1324,1192,1
1324,1934,1
1324,2422,1
1324,3504,1
1325,341,1
1325,684,1
1325,1102,1
1325,2504,1
1326,104,1
1326,2489,1
1326,1747,1
1326,1748,1
1328,640,1
1328,1575,1
1328,2356,1
1330,2521,1
1330,1508,1
1332,2738,1
1332,2164,1
1332,1362,1
1332,2312,1
1332,2932,1
1333,869,1
1333,1349,1
1333,2593,1
1333,1136,1
1333,2784,1
1333,3164,1
1334,847,1
1334,1254,1
1335,316,1
1335,3439,1
1336,3372,2
1336,2716,1
1338,1479,1
1338,2149,1
1339,84,3
1339,1641,2
1339,3164,2
1339,3296,1
1339,3380,1
1339,2784,1
1339,1136,1
1339,1242,1
1339,2989,1
1339,1712,1
1339,117,1
1341,1341,1
1341,2355,1
1342,3179,1
1343,1009,1
1343,2897,1
1343,2932,1
1343,3285,1
1344,3436,1
1344,2812,1
1344,2192,1
1344,2216,1
1344,1998,1
1344,2275,1
1344,3385,1
1344,1923,1
1344,3173,1
1344,1622,1
1345,1346,1
1346,857,1
1346,1563,1
1346,2673,1
1346,3269,1
1346,2908,1
1347,3127,1
1347,1405,1
1347,766,1
1348,1021,1
1348,2478,1
1348,1843,1
1348,2801,1
1348,1909,1
1348,3010,1
1348,478,1
1348,3427,1
1349,1729,2
1349,1686,1
1349,3080,1
1349,3164,1
1349,2995,1
1350,358,1
1350,2324,1
1351,1352,1
1351,301,1
1351,465,1
1351,3531,1
1352,316,2
1352,1954,1
1352,2043,1
1352,1648,1
1352,3233,1
1352,1755,1
1353,2556,2
1353,1047,2
1353,3255,2
1353,414,1
1353,2351,1
1353,594,1
1353,845,1
1353,2744,1
1353,63,1
1353,920,1
1353,2572,1
1353,2735,1
1353,2798,1
1353,803,1
1353,1179,1
1353,1385,1
1353,1865,1
1353,2555,1
1353,2690,1
1353,1925,1
1353,2831,1
1353,207,1
1353,1019,1
1353,1095,1
1353,1614,1
1353,2321,1
1353,2879,1
1353,3469,1
1353,2103,1
1353,2278,1
1353,2298,1
1353,2460,1
1353,2799,1
1353,2861,1
1353,3322,1
1353,3447,1
1355,2420,3
1355,2535,2
1355,3010,2
1355,2216,2
1355,3401,2
1355,1630,2
1355,2365,2
1355,1238,2
1355,3246,2
1355,2784,2
1355,1999,2
1355,942,2
1355,1062,2
1355,2759,2
1355,2725,2
1355,1455,1
1355,3361,1
1355,608,1
1355,975,1
1355,2073,1
1355,1687,1
1355,2989,1
1355,268,1
1355,1302,1
1355,706,1
1355,266,1
1355,1711,1
1355,2425,1
1355,1136,1
1355,1292,1
1355,3228,1
1355,84,1
1355,3163,1
1355,408,1
1355,3164,1
1355,2995,1
1355,737,1
1355,3351,1
1355,3276,1
1355,3179,1
1356,3224,1
1356,3204,1
1357,2556,1
1358,316,3
1358,3228,1
1359,2353,1
1359,1136,1
1359,2422,1
1359,1819,1
1359,3164,1
1359,2737,1
1359,408,1
1360,871,3
1360,789,2
1360,3497,2
1360,3428,2
1360,3336,2
1360,2834,1
1360,2995,1
1360,3000,1
1360,2761,1
1360,1087,1
1360,3249,1
1360,186,1
1360,1791,1
1360,3049,1
1361,1143,2
1362,2164,2
1362,1917,2
1362,1257,2
1362,2311,2
1362,2642,2
1362,2955,2
1362,2312,1
1362,20,1
1362,2738,1
1362,3372,1
1362,2716,1
1362,3283,1
1362,2679,1
1362,2595,1
1362,1009,1
1363,465,1
1363,2801,1
1363,2216,1
1364,2985,2
1364,3327,1
1364,1474,1
1364,117,1
1365,1365,1
1365,3341,1
1365,1405,1
1365,3003,1
1365,506,1
1365,911,1
1365,3428,1
1367,2469,1
1368,2575,1
1370,1371,1
1370,1372,1
1370,2336,1
1370,2279,1
1370,2474,1
1371,893,1
1371,2096,1
1372,207,2
1372,2879,1
1372,2597,1
1372,3350,1
1372,1381,1
1372,2674,1
1372,1503,1
1373,2324,1
1374,1630,1
1374,1238,1
1376,2422,2
1376,1819,1
1376,2995,1
1376,518,1
1376,3428,1
1376,3336,1
1376,2963,1
1376,871,1
1376,3145,1
1377,3342,1
1377,2474,1
1378,2878,1
1378,2989,1
1378,394,1
1378,2848,1
1378,663,1
1378,2737,1
1378,2725,1
1378,279,1
1379,1790,1
1379,2496,1
1379,3116,1
1379,1909,1
1380,1720,1
1380,3379,1
1381,3350,1
1381,1382,1
1381,2735,1
1381,187,1
1381,2691,1
1381,1925,1
1381,2597,1
1381,1487,1
1381,1047,1
1382,3350,2
1382,1381,1
1382,3035,1
1383,1538,2
1383,230,1
1383,838,1
1383,2882,1
1383,1098,1
1383,672,1
1383,2747,1
1383,2639,1
1383,1720,1
1383,2956,1
1384,2216,2
1384,3103,1
1384,2478,1
1384,239,1
1384,558,1
1384,1772,1
1384,539,1
1384,1793,1
1384,737,1
1384,3155,1
1384,2955,1
1385,1925,2
1385,1386,1
1385,594,1
1385,845,1
1385,2744,1
